Namespace(model='swin_small', dataset='data/ImageNet', calib_batchsize=32, val_batchsize=200, num_workers=8, device='cuda', print_freq=100, seed=0, w_bits=4, a_bits=4)
Building dataloader ...
Building model ...
/home/lee/miniconda3/envs/py312/lib/python3.12/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845206/work/aten/src/ATen/native/TensorShape.cpp:3549.)
scale: 288.0, score: 9.581624181009829e-05
scale: 289.0, score: 9.244519605999812e-05
scale: 290.0, score: 8.919562242226675e-05
scale: 291.0, score: 8.60653308336623e-05
scale: 292.0, score: 8.305196388391778e-05
scale: 293.0, score: 8.015344792511314e-05
scale: 294.0, score: 7.73676874814555e-05
scale: 295.0, score: 7.469252886949107e-05
scale: 296.0, score: 7.212597847683355e-05
scale: 297.0, score: 6.966589717194438e-05
scale: 298.0, score: 6.731048779329285e-05
scale: 299.0, score: 6.505767669295892e-05
scale: 300.0, score: 6.29056739853695e-05
scale: 301.0, score: 6.08525842835661e-05
scale: 302.0, score: 5.8896595874102786e-05
scale: 303.0, score: 5.703591523342766e-05
scale: 304.0, score: 5.5268734286073595e-05
scale: 305.0, score: 5.359344868338667e-05
scale: 306.0, score: 5.200831583351828e-05
scale: 307.0, score: 5.0511647714301944e-05
scale: 308.0, score: 4.910189090878703e-05
scale: 309.0, score: 4.77774374303408e-05
scale: 310.0, score: 4.653669020626694e-05
scale: 311.0, score: 4.537814311333932e-05
scale: 312.0, score: 4.4300322770141065e-05
scale: 313.0, score: 4.330169758759439e-05
scale: 314.0, score: 4.2380866943858564e-05
scale: 315.0, score: 4.153639747528359e-05
scale: 316.0, score: 4.076688856002875e-05
scale: 317.0, score: 4.007097959402017e-05
scale: 318.0, score: 3.944733180105686e-05
scale: 319.0, score: 3.8894628232810646e-05
scale: 320.0, score: 3.8411595596699044e-05
scale: 321.0, score: 3.79969242203515e-05
scale: 322.0, score: 3.7649409932782874e-05
scale: 323.0, score: 3.7367804907262325e-05
scale: 324.0, score: 3.715093043865636e-05
scale: 325.0, score: 3.699759690789506e-05
scale: 326.0, score: 3.690665835165419e-05
scale: 327.0, score: 3.6876965168630704e-05
scale: 328.0, score: 3.6907411413267255e-05
scale: 329.0, score: 3.699690569192171e-05
scale: 330.0, score: 3.714437843882479e-05
scale: 331.0, score: 3.73487600882072e-05
scale: 332.0, score: 3.760903928196058e-05
scale: 333.0, score: 3.792417192016728e-05
scale: 334.0, score: 3.829317938652821e-05
scale: 335.0, score: 3.871508306474425e-05
scale: 336.0, score: 3.9188904338516295e-05
scale: 337.0, score: 3.971371552324854e-05
scale: 338.0, score: 4.0288570744451135e-05
scale: 339.0, score: 4.0912571421358734e-05
scale: 340.0, score: 4.1584804421290755e-05
scale: 341.0, score: 4.2304422095185146e-05
scale: 342.0, score: 4.3070525862276554e-05
scale: 343.0, score: 4.388227534946054e-05
scale: 344.0, score: 4.473885928746313e-05
scale: 345.0, score: 4.5639426389243454e-05
scale: 346.0, score: 4.658321995520964e-05
scale: 347.0, score: 4.756939961225726e-05
scale: 348.0, score: 4.859718319494277e-05
scale: 349.0, score: 4.966583219356835e-05
scale: 350.0, score: 5.077462628833018e-05
scale: 351.0, score: 5.192278331378475e-05
scale: 352.0, score: 5.310956476023421e-05
scale: 353.0, score: 5.433434125734493e-05
scale: 354.0, score: 5.559631608775817e-05
scale: 355.0, score: 5.689487807103433e-05
scale: 356.0, score: 5.822928142151795e-05
scale: 357.0, score: 5.9598904044833034e-05
scale: 358.0, score: 6.10031456744764e-05
scale: 359.0, score: 6.24412641627714e-05
scale: 360.0, score: 6.391266651917249e-05
scale: 361.0, score: 6.541679613292217e-05
scale: 362.0, score: 6.695293996017426e-05
scale: 363.0, score: 6.852057413198054e-05
scale: 364.0, score: 7.011909474385902e-05
scale: 365.0, score: 7.174790516728535e-05
scale: 366.0, score: 7.340652518905699e-05
scale: 367.0, score: 7.509425631724298e-05
scale: 368.0, score: 7.681061833864078e-05
scale: 369.0, score: 7.855508738430217e-05
scale: 370.0, score: 8.032710320549086e-05
scale: 371.0, score: 8.212620014091954e-05
scale: 372.0, score: 8.395178156206384e-05
scale: 373.0, score: 8.580335270380601e-05
scale: 374.0, score: 8.768053521635011e-05
scale: 375.0, score: 8.9582747023087e-05
scale: 376.0, score: 9.150949335889891e-05
scale: 377.0, score: 9.346035221824422e-05
scale: 378.0, score: 9.543482883600518e-05
scale: 379.0, score: 9.743240661919117e-05
scale: 380.0, score: 9.945275814970955e-05
scale: 381.0, score: 0.00010149546869797632
scale: 382.0, score: 0.00010355995618738234
scale: 383.0, score: 0.00010564593685558066
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
scale: 256.0, score: 0.00019028775568585843
scale: 257.0, score: 0.00018440889834892005
scale: 258.0, score: 0.00017868084250949323
scale: 259.0, score: 0.00017310066323261708
scale: 260.0, score: 0.00016766545013524592
scale: 261.0, score: 0.0001623723073862493
scale: 262.0, score: 0.0001572186010889709
scale: 263.0, score: 0.00015220147906802595
scale: 264.0, score: 0.00014731836563441902
scale: 265.0, score: 0.0001425665832357481
scale: 266.0, score: 0.00013794367259833962
scale: 267.0, score: 0.00013344711624085903
scale: 268.0, score: 0.00012907444033771753
scale: 269.0, score: 0.00012482331658247858
scale: 270.0, score: 0.0001206913439091295
scale: 271.0, score: 0.0001166763759101741
scale: 272.0, score: 0.00011277600424364209
scale: 273.0, score: 0.00010898811160586774
scale: 274.0, score: 0.0001053105152095668
scale: 275.0, score: 0.00010174118506256491
scale: 276.0, score: 9.827801841311157e-05
scale: 277.0, score: 9.49189779930748e-05
scale: 278.0, score: 9.166211384581402e-05
scale: 279.0, score: 8.850549784256145e-05
scale: 280.0, score: 8.54472309583798e-05
scale: 281.0, score: 8.248543599620461e-05
scale: 282.0, score: 7.961828669067472e-05
scale: 283.0, score: 7.684408046770841e-05
scale: 284.0, score: 7.416097651002929e-05
scale: 285.0, score: 7.156736683100462e-05
scale: 286.0, score: 6.906142516527325e-05
scale: 287.0, score: 6.664164538960904e-05
scale: 288.0, score: 6.430637586163357e-05
scale: 289.0, score: 6.205401587067172e-05
scale: 290.0, score: 5.988301563775167e-05
scale: 291.0, score: 5.7791927247308195e-05
scale: 292.0, score: 5.577916817856021e-05
scale: 293.0, score: 5.384332689573057e-05
scale: 294.0, score: 5.198302096687257e-05
scale: 295.0, score: 5.019679883844219e-05
scale: 296.0, score: 4.848332901019603e-05
scale: 297.0, score: 4.684118539444171e-05
scale: 298.0, score: 4.526913835434243e-05
scale: 299.0, score: 4.3765823647845536e-05
scale: 300.0, score: 4.233003346598707e-05
scale: 301.0, score: 4.096048724022694e-05
scale: 302.0, score: 3.9655991713516414e-05
scale: 303.0, score: 3.841532816295512e-05
scale: 304.0, score: 3.7237299693515524e-05
scale: 305.0, score: 3.61208149115555e-05
scale: 306.0, score: 3.506471693981439e-05
scale: 307.0, score: 3.406787436688319e-05
scale: 308.0, score: 3.312924309284426e-05
scale: 309.0, score: 3.2247742637991905e-05
scale: 310.0, score: 3.142231435049325e-05
scale: 311.0, score: 3.0651943234261125e-05
scale: 312.0, score: 2.9935630664112978e-05
scale: 313.0, score: 2.927236710092984e-05
scale: 314.0, score: 2.866121030820068e-05
scale: 315.0, score: 2.8101196221541613e-05
scale: 316.0, score: 2.7591386242420413e-05
scale: 317.0, score: 2.7130872695124708e-05
scale: 318.0, score: 2.6718751541920938e-05
scale: 319.0, score: 2.635414421092719e-05
scale: 320.0, score: 2.603620487207081e-05
scale: 321.0, score: 2.5764044039533474e-05
scale: 322.0, score: 2.5536863176967017e-05
scale: 323.0, score: 2.5353825549245812e-05
scale: 324.0, score: 2.5214134439011104e-05
scale: 325.0, score: 2.5117000404861756e-05
scale: 326.0, score: 2.506165037630126e-05
scale: 327.0, score: 2.504731855879072e-05
scale: 328.0, score: 2.5073262804653496e-05
scale: 329.0, score: 2.5138750061159953e-05
scale: 330.0, score: 2.52430654654745e-05
scale: 331.0, score: 2.538549597375095e-05
scale: 332.0, score: 2.5565354007994756e-05
scale: 333.0, score: 2.5781948352232575e-05
scale: 334.0, score: 2.6034620532300323e-05
scale: 335.0, score: 2.632271389302332e-05
scale: 336.0, score: 2.6645573598216288e-05
scale: 337.0, score: 2.7002581191482022e-05
scale: 338.0, score: 2.739309820753988e-05
scale: 339.0, score: 2.7816528017865494e-05
scale: 340.0, score: 2.8272257623029873e-05
scale: 341.0, score: 2.8759712222381495e-05
scale: 342.0, score: 2.9278298825374804e-05
scale: 343.0, score: 2.9827449907315895e-05
scale: 344.0, score: 3.0406621590373106e-05
scale: 345.0, score: 3.101524634985253e-05
scale: 346.0, score: 3.165280941175297e-05
scale: 347.0, score: 3.231875962228514e-05
scale: 348.0, score: 3.301256583654322e-05
scale: 349.0, score: 3.373372965143062e-05
scale: 350.0, score: 3.448178176768124e-05
scale: 351.0, score: 3.525618740241043e-05
scale: 352.0, score: 3.605645179050043e-05
scale: 353.0, score: 3.688215292640962e-05
scale: 354.0, score: 3.773276330321096e-05
scale: 355.0, score: 3.860787546727806e-05
scale: 356.0, score: 3.950697646359913e-05
scale: 357.0, score: 4.0429658838547766e-05
scale: 358.0, score: 4.137552241445519e-05
scale: 359.0, score: 4.234406151226722e-05
scale: 360.0, score: 4.333488686825149e-05
scale: 361.0, score: 4.434762740856968e-05
scale: 362.0, score: 4.538179200608283e-05
scale: 363.0, score: 4.643704232876189e-05
scale: 364.0, score: 4.751297092298046e-05
scale: 365.0, score: 4.860918124904856e-05
scale: 366.0, score: 4.972533497493714e-05
scale: 367.0, score: 5.0860984629252926e-05
scale: 368.0, score: 5.201579915592447e-05
scale: 369.0, score: 5.31894329469651e-05
scale: 370.0, score: 5.438150037662126e-05
scale: 371.0, score: 5.559170676860958e-05
scale: 372.0, score: 5.681963011738844e-05
scale: 373.0, score: 5.806495391880162e-05
scale: 374.0, score: 5.932742351433262e-05
scale: 375.0, score: 6.0606642364291474e-05
scale: 376.0, score: 6.190228305058554e-05
scale: 377.0, score: 6.321406544884667e-05
scale: 378.0, score: 6.45416512270458e-05
scale: 379.0, score: 6.588471296709031e-05
scale: 380.0, score: 6.724301056237891e-05
scale: 381.0, score: 6.861626752652228e-05
scale: 382.0, score: 7.000410550972447e-05
scale: 383.0, score: 7.140632078517228e-05
self.delta: 327.0
17 tensor([  -80,   -75,   -70,   -65,   -60,   -55,   -50,   -45,   -40,   -35,
          -30,   -25,   -20,   -15,   -10,     0, 99999], device='cuda:0',
       dtype=torch.int32)
17 tensor([  0.,   1.,   2.,   3.,   4.,   6.,   8.,  12.,  16.,  24.,  32.,  48.,
         64.,  96., 128., 192., 256.], device='cuda:0')
17 tensor([0.0000, 0.0031, 0.0061, 0.0092, 0.0122, 0.0183, 0.0245, 0.0367, 0.0489,
        0.0734, 0.0979, 0.1468, 0.1957, 0.2936, 0.3914, 0.5872, 0.7829],
       device='cuda:0')
Performing scale reparameterization ...
Validating ...
Test: [0/250]	Time 3.920 (3.920)	Loss 0.6988 (0.6988)	Prec@1 89.500 (89.500)	Prec@5 98.500 (98.500)
Test: [100/250]	Time 1.412 (1.434)	Loss 1.2774 (0.9158)	Prec@1 72.500 (84.257)	Prec@5 93.500 (96.876)
Test: [200/250]	Time 1.409 (1.422)	Loss 0.6435 (1.0606)	Prec@1 94.000 (80.286)	Prec@5 99.000 (94.940)
 * Prec@1 79.548 Prec@5 94.684 Time 355.003
